630 0 : ['0400130522730,040,0130,5464522.005360000000000,9826.691859930000000,16642.000000000000000'] 0400130522730,040,0130,5464522.005360000000000,9826.691859930000000,16642.000000000000000
631 0 : ['0400130522731,040,0130,5220995.073620000000000,9710.400052810000000,16639.000000000000000'] 0400130522731,040,0130,5220995.073620000000000,9710.400052810000000,16639.000000000000000
632 0 : ['0400130522732,040,0130,5243495.007460000000000,9808.795483830000000,16525.000000000000000'] 0400130522732,040,0130,5243495.007460000000000,9808.795483830000000,16525.000000000000000
633 0 : ['0400130522735,040,0130,5292969.325260000000000,9891.039250020000000,16393.833333333300000'] 0400130522735,040,0130,5292969.325260000000000,9891.039250020000000,16393.833333333300000
634 0 : ['0400130522736,040,0130,59458070.186000000000000,38712.890031000000000,16489.714285714300000'] 0400130522736,040,0130,59458070.186000000000000,38712.890031000000000,16489.714285714300000
635 0 : ['0400130522737,040,0130,2644477.969040000000000,6505.035893400000000,16463.250000000000000'] 0400130522737,040,0130,2644477.969040000000000,6505.035893400000000,16463.250000000000000
636 0 : ['0400130522738,040,0130,1365982.154540000000000,4877.734971820000000,16543.500000000000000'] 0400130522738,040,0130,1365982.154540000000000,4877.734971820000000,16543.500000000000000
637 0 : ['0400130522739,040,0130,2575225.551700000000000,6394.940047670000000,16401.000000000000000'] 0400130522739,040,0130,2575225.551700000000000,6394.940047670000000,16401.000000000000000
638 0 : ['0400130522740,040,0130,2509037.718270000000000,6330.087221710000000,16457.500000000000000'] 0400130522740,040,0130,2509037.718270000000000,6330.087221710000000,16457.500000000000000
639 0 : ['0400130522741,040,0130,2565820.628010000000000,6415.636921090000000,16493.000000000000000'] 0400130522741,040,0130,2565820.628010000000000,6415.636921090000000,16493.000000000000000
640 0 : ['0400130522742,040,0130,3853409.258360000000000,9559.514430450000000,16470.250000000000000'] 0400130522742,040,0130,3853409.258360000000000,9559.514430450000000,16470.250000000000000
641 0 : ['0400130522743,040,0130,7779383.382120000000000,12868.558892900000000,16464.333333333300000'] 0400130522743,040,0130,7779383.382120000000000,12868.558892900000000,16464.333333333300000
642 0 : ['0400130522744,040,0130,15760476.369700000000000,16491.460193200000000,16418.500000000000000'] 0400130522744,040,0130,15760476.369700000000000,16491.460193200000000,16418.500000000000000
643 0 : ['0400130522745,040,0130,83219685.008300000000000,41900.278604900000000,16470.571428571400000'] 0400130522745,040,0130,83219685.008300000000000,41900.278604900000000,16470.571428571400000
644 0 : ['0400130522746,040,0130,51302273.733000000000000,33476.493514900000000,16447.983050847500000'] 0400130522746,040,0130,51302273.733000000000000,33476.493514900000000,16447.983050847500000
645 0 : ['0400130522747,040,0130,26917930.867900000000000,25185.466574700000000,16488.540540540500000'] 0400130522747,040,0130,26917930.867900000000000,25185.466574700000000,16488.540540540500000
646 0 : ['0400130522748,040,0130,1245827.753430000000000,4759.074712460000000,16477.000000000000000'] 0400130522748,040,0130,1245827.753430000000000,4759.074712460000000,16477.000000000000000
647 0 : ['0400130522749,040,0130,2569010.537870000000000,6408.916082180000000,16510.000000000000000'] 0400130522749,040,0130,2569010.537870000000000,6408.916082180000000,16510.000000000000000
648 0 : ['0400130522757,040,0130,37380601.891900000000000,40705.932998600000000,16708.581395348800000'] 0400130522757,040,0130,37380601.891900000000000,40705.932998600000000,16708.581395348800000
649 0 : ['0400130522800,040,0130,15398009.276700000000000,17284.208960600000000,16603.235294117600000'] 0400130522800,040,0130,15398009.276700000000000,17284.208960600000000,16603.235294117600000
650 0 : ['0400130522901,040,0130,2574917.804000000000000,6398.319404170000000,16606.000000000000000'] 0400130522901,040,0130,2574917.804000000000000,6398.319404170000000,16606.000000000000000
651 0 : ['0400130522902,040,0130,2577324.601010000000000,6410.610381280000000,16598.750000000000000'] 0400130522902,040,0130,2577324.601010000000000,6410.610381280000000,16598.750000000000000
652 0 : ['0400130523002,040,0130,2657414.817490000000000,6524.318665270000000,16542.000000000000000'] 0400130523002,040,0130,2657414.817490000000000,6524.318665270000000,16542.000000000000000
653 0 : ['0400130523003,040,0130,2596762.412390000000000,6448.138958160000000,16615.250000000000000'] 0400130523003,040,0130,2596762.412390000000000,6448.138958160000000,16615.250000000000000
654 0 : ['0400130523005,040,0130,2606688.035920000000000,6459.365472950000000,16549.750000000000000'] 0400130523005,040,0130,2606688.035920000000000,6459.365472950000000,16549.750000000000000
655 0 : ['0400130523006,040,0130,2634419.247390000000000,6482.923726020000000,16498.000000000000000'] 0400130523006,040,0130,2634419.247390000000000,6482.923726020000000,16498.000000000000000
656 0 : ['0400130523102,040,0130,2550231.278700000000000,6405.774709160000000,16531.500000000000000'] 0400130523102,040,0130,2550231.278700000000000,6405.774709160000000,16531.500000000000000
657 0 : ['0400130523103,040,0130,2603789.562270000000000,6461.659196280000000,16614.333333333300000'] 0400130523103,040,0130,2603789.562270000000000,6461.659196280000000,16614.333333333300000
658 0 : ['0400130523104,040,0130,2618133.954760000000000,6487.225347590000000,16538.666666666700000'] 0400130523104,040,0130,2618133.954760000000000,6487.225347590000000,16538.666666666700000
659 0 : ['0400130723301,040,0130,93572818.906500000000000,45632.989599300000000,16658.275229357800000'] 0400130723301,040,0130,93572818.906500000000000,45632.989599300000000,16658.275229357800000
660 0 : ['0400130723302,040,0130,7288994854.720000000000000,453550.590828000000000,0.000000000000000'] 0400130723302,040,0130,7288994854.720000000000000,453550.590828000000000,0.000000000000000
661 0 : ['0400130940700,040,0130,386091287.709000000000000,98694.333695400000000,0.000000000000000'] 0400130940700,040,0130,386091287.709000000000000,98694.333695400000000,0.000000000000000
662 0 : ['0400130941000,040,0130,297577649.244000000000000,106123.894644000000000,16533.862170088000000'] 0400130941000,040,0130,297577649.244000000000000,106123.894644000000000,16533.862170088000000
663 0 : ['0400130941100,040,0130,90747969.629300000000000,38168.981531900000000,16725.009615384600000'] 0400130941100,040,0130,90747969.629300000000000,38168.981531900000000,16725.009615384600000
664 0 : ['0400210000306,040,0210,105758178.012000000000000,44687.338947100000000,16646.000000000000000'] 0400210000306,040,0210,105758178.012000000000000,44687.338947100000000,16646.000000000000000
665 0 : ['0400210941100,040,0210,350640202.912000000000000,90960.536609900000000,0.000000000000000'] 0400210941100,040,0210,350640202.912000000000000,90960.536609900000000,0.000000000000000
666 0 : ['0400210941200,040,0210,495984388.371000000000000,113983.308932000000000,0.000000000000000'] 0400210941200,040,0210,495984388.371000000000000,113983.308932000000000,0.000000000000000
[]
